
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40008862:	2c2c                	fld	fa1,88(s0)
40008864:	3a3a                	fld	fs4,424(sp)
40008866:	3a3a                	fld	fs4,424(sp)
40008868:	3b3b3b3b          	0x3b3b3b3b
4000886c:	3a3b3b3b          	0x3a3b3b3b
40008870:	3a3a                	fld	fs4,424(sp)
40008872:	3a3a                	fld	fs4,424(sp)
40008874:	3a3a                	fld	fs4,424(sp)
40008876:	3a3a                	fld	fs4,424(sp)
40008878:	3a3a                	fld	fs4,424(sp)
4000887a:	3a3a                	fld	fs4,424(sp)
4000887c:	3b3a                	fld	fs6,424(sp)
4000887e:	3b3b3b3b          	0x3b3b3b3b
40008882:	3b3b3b3b          	0x3b3b3b3b
40008886:	2b2b3b3b          	0x2b2b3b3b
4000888a:	2b2b2b2b          	0x2b2b2b2b
4000888e:	2b2b2b2b          	0x2b2b2b2b
40008892:	3b2b2b2b          	0x3b2b2b2b
40008896:	2b2b3b2b          	0x2b2b3b2b
4000889a:	2b2b2b2b          	0x2b2b2b2b
4000889e:	2b2b2b2b          	0x2b2b2b2b
400088a2:	3b3b3b2b          	0x3b3b3b2b
400088a6:	2b3b3b3b          	0x2b3b3b3b
400088aa:	3b3b3b2b          	0x3b3b3b2b
400088ae:	3b3b3b3b          	0x3b3b3b3b
400088b2:	3b3b3b3b          	0x3b3b3b3b
400088b6:	3b3b3b3b          	0x3b3b3b3b
400088ba:	3b3b3b3b          	0x3b3b3b3b
400088be:	3b3b3b3b          	0x3b3b3b3b
400088c2:	3b3b3b3b          	0x3b3b3b3b
400088c6:	3b3b3b3b          	0x3b3b3b3b
400088ca:	3b3b3b3b          	0x3b3b3b3b
400088ce:	3a3a3b3b          	0x3a3a3b3b
400088d2:	3a3a                	fld	fs4,424(sp)
400088d4:	3a3a                	fld	fs4,424(sp)
400088d6:	3a3a                	fld	fs4,424(sp)
400088d8:	3a3a                	fld	fs4,424(sp)
400088da:	3b3b3b3b          	0x3b3b3b3b
400088de:	3a3a3b3b          	0x3a3a3b3b
400088e2:	3a3a                	fld	fs4,424(sp)
400088e4:	3a3a3b3b          	0x3a3a3b3b
400088e8:	3b3b3b3b          	0x3b3b3b3b
400088ec:	3b3b3b3b          	0x3b3b3b3b
400088f0:	3b3b3b3b          	0x3b3b3b3b
400088f4:	3a3b3b3b          	0x3a3b3b3b
400088f8:	3a3a                	fld	fs4,424(sp)
400088fa:	3a3a                	fld	fs4,424(sp)
400088fc:	3b3b3b3b          	0x3b3b3b3b
40008900:	3b3b3b3b          	0x3b3b3b3b
40008904:	3b3b3b3b          	0x3b3b3b3b
40008908:	3b3b3b3b          	0x3b3b3b3b
4000890c:	3a3a                	fld	fs4,424(sp)
4000890e:	3a3a                	fld	fs4,424(sp)
40008910:	3a3a                	fld	fs4,424(sp)
40008912:	3a3a                	fld	fs4,424(sp)
40008914:	3a3a                	fld	fs4,424(sp)
40008916:	3a3a                	fld	fs4,424(sp)
40008918:	3a3a                	fld	fs4,424(sp)
4000891a:	3a3a                	fld	fs4,424(sp)
4000891c:	3b3b3b3b          	0x3b3b3b3b
40008920:	3b3b3b3b          	0x3b3b3b3b
40008924:	3b3b3b3b          	0x3b3b3b3b
40008928:	3b3b3b3b          	0x3b3b3b3b
4000892c:	3a3a                	fld	fs4,424(sp)
4000892e:	3a3a                	fld	fs4,424(sp)
40008930:	3a3a                	fld	fs4,424(sp)
40008932:	3a3a                	fld	fs4,424(sp)
40008934:	3a3a                	fld	fs4,424(sp)
40008936:	3a3a                	fld	fs4,424(sp)
40008938:	0000                	unimp
4000893a:	0000                	unimp
4000893c:	3a3a                	fld	fs4,424(sp)
4000893e:	3a3a                	fld	fs4,424(sp)
40008940:	3a3a                	fld	fs4,424(sp)
40008942:	3a3a                	fld	fs4,424(sp)
40008944:	3a3a                	fld	fs4,424(sp)
40008946:	3a3a                	fld	fs4,424(sp)
40008948:	3a3a                	fld	fs4,424(sp)
4000894a:	3a3a                	fld	fs4,424(sp)
4000894c:	2c3a                	fld	fs8,392(sp)
4000894e:	2c2c                	fld	fa1,88(s0)
40008950:	2c2c                	fld	fa1,88(s0)
40008952:	2c2c                	fld	fa1,88(s0)
40008954:	2c2c                	fld	fa1,88(s0)
40008956:	2c2c                	fld	fa1,88(s0)
40008958:	2c2c                	fld	fa1,88(s0)
4000895a:	2c2c                	fld	fa1,88(s0)
4000895c:	3a2c                	fld	fa1,112(a2)
4000895e:	3a3a3b3b          	0x3a3a3b3b
40008962:	3a3a                	fld	fs4,424(sp)
40008964:	3a3a                	fld	fs4,424(sp)
40008966:	3a3a                	fld	fs4,424(sp)
40008968:	3a3a                	fld	fs4,424(sp)
4000896a:	3a3a                	fld	fs4,424(sp)
4000896c:	3a3a3b3b          	0x3a3a3b3b
40008970:	3a3a                	fld	fs4,424(sp)
40008972:	3a3a                	fld	fs4,424(sp)
40008974:	3a3a                	fld	fs4,424(sp)
40008976:	3a3a                	fld	fs4,424(sp)
40008978:	2c2c                	fld	fa1,88(s0)
4000897a:	2c2c                	fld	fa1,88(s0)
4000897c:	3a2c                	fld	fa1,112(a2)
4000897e:	3a3a                	fld	fs4,424(sp)
40008980:	3a3a                	fld	fs4,424(sp)
40008982:	3a3a                	fld	fs4,424(sp)
40008984:	3a3a                	fld	fs4,424(sp)
40008986:	3a3a                	fld	fs4,424(sp)
40008988:	3a3a                	fld	fs4,424(sp)
4000898a:	3a3a                	fld	fs4,424(sp)
4000898c:	2c3a                	fld	fs8,392(sp)
4000898e:	2c2c                	fld	fa1,88(s0)
40008990:	3a2c                	fld	fa1,112(a2)
40008992:	3a3a                	fld	fs4,424(sp)
40008994:	3a3a                	fld	fs4,424(sp)
40008996:	3b3a                	fld	fs6,424(sp)
40008998:	3b3b3b3b          	0x3b3b3b3b
4000899c:	3a3a3b3b          	0x3a3a3b3b
400089a0:	3a3a                	fld	fs4,424(sp)
400089a2:	3a3a                	fld	fs4,424(sp)
400089a4:	3a3a                	fld	fs4,424(sp)
400089a6:	3a3a                	fld	fs4,424(sp)
400089a8:	3a3a                	fld	fs4,424(sp)
400089aa:	3a3a                	fld	fs4,424(sp)
400089ac:	3a3a                	fld	fs4,424(sp)
400089ae:	3b3b3b3b          	0x3b3b3b3b
400089b2:	3b3b3b3b          	0x3b3b3b3b
400089b6:	3b3b3b3b          	0x3b3b3b3b
400089ba:	2b2b2b3b          	0x2b2b2b3b
400089be:	2b2b2b2b          	0x2b2b2b2b
400089c2:	3b2b3b2b          	0x3b2b3b2b
400089c6:	2b3b2b2b          	0x2b3b2b2b
400089ca:	2b2b2b2b          	0x2b2b2b2b
400089ce:	3b2b2b2b          	0x3b2b2b2b
400089d2:	3b3b3b3b          	0x3b3b3b3b
400089d6:	3b3b3b3b          	0x3b3b3b3b
400089da:	3b3b3b3b          	0x3b3b3b3b
400089de:	3b3b3b3b          	0x3b3b3b3b
400089e2:	3b3b3b3b          	0x3b3b3b3b
400089e6:	3b3b3b3b          	0x3b3b3b3b
400089ea:	3b3b3b3b          	0x3b3b3b3b
400089ee:	3b3b3b3b          	0x3b3b3b3b
400089f2:	3b3b3b3b          	0x3b3b3b3b
400089f6:	3b3b3b3b          	0x3b3b3b3b
400089fa:	3b3b3b3b          	0x3b3b3b3b
400089fe:	3a3a3b3b          	0x3a3a3b3b
40008a02:	3a3a                	fld	fs4,424(sp)
40008a04:	3a3a                	fld	fs4,424(sp)
40008a06:	3a3a                	fld	fs4,424(sp)
40008a08:	3b3b3b3b          	0x3b3b3b3b
40008a0c:	3a3a3a3b          	0x3a3a3a3b
40008a10:	3a3a                	fld	fs4,424(sp)
40008a12:	3b3b3b3b          	0x3b3b3b3b
40008a16:	3b3b3b3b          	0x3b3b3b3b
40008a1a:	3b3b3b3b          	0x3b3b3b3b
40008a1e:	3b3b3b3b          	0x3b3b3b3b
40008a22:	3b3b3b3b          	0x3b3b3b3b
40008a26:	3a3a                	fld	fs4,424(sp)
40008a28:	3b3b3b3b          	0x3b3b3b3b
40008a2c:	3b3b3b3b          	0x3b3b3b3b
40008a30:	3b3b3b3b          	0x3b3b3b3b
40008a34:	3b3b3b3b          	0x3b3b3b3b
40008a38:	3b3b3b3b          	0x3b3b3b3b
40008a3c:	3a3a3b3b          	0x3a3a3b3b
40008a40:	3a3a                	fld	fs4,424(sp)
40008a42:	3a3a                	fld	fs4,424(sp)
40008a44:	3a3a                	fld	fs4,424(sp)
40008a46:	3a3a                	fld	fs4,424(sp)
40008a48:	3a3a                	fld	fs4,424(sp)
40008a4a:	3a3a                	fld	fs4,424(sp)
40008a4c:	3a3a                	fld	fs4,424(sp)
40008a4e:	3b3a                	fld	fs6,424(sp)
40008a50:	3b3b3b3b          	0x3b3b3b3b
40008a54:	3b3b3b3b          	0x3b3b3b3b
40008a58:	3b3b3b3b          	0x3b3b3b3b
40008a5c:	3a3a                	fld	fs4,424(sp)
40008a5e:	3a3a                	fld	fs4,424(sp)
40008a60:	3b3a                	fld	fs6,424(sp)
40008a62:	3a3a                	fld	fs4,424(sp)
40008a64:	3a3a                	fld	fs4,424(sp)
40008a66:	3a3a                	fld	fs4,424(sp)
40008a68:	0000                	unimp
40008a6a:	0000                	unimp
40008a6c:	3a3a                	fld	fs4,424(sp)
40008a6e:	3a3a                	fld	fs4,424(sp)
40008a70:	3a3a                	fld	fs4,424(sp)
40008a72:	3a3a                	fld	fs4,424(sp)
40008a74:	3a3a                	fld	fs4,424(sp)
40008a76:	3a3a                	fld	fs4,424(sp)
40008a78:	3a3a                	fld	fs4,424(sp)
40008a7a:	3a3a                	fld	fs4,424(sp)
40008a7c:	3a3a                	fld	fs4,424(sp)
40008a7e:	2c2c                	fld	fa1,88(s0)
40008a80:	2c2c                	fld	fa1,88(s0)
40008a82:	2c2c                	fld	fa1,88(s0)
40008a84:	3a2c                	fld	fa1,112(a2)
40008a86:	3a3a                	fld	fs4,424(sp)
40008a88:	3a3a                	fld	fs4,424(sp)
40008a8a:	2c3a                	fld	fs8,392(sp)
40008a8c:	3a2c                	fld	fa1,112(a2)
40008a8e:	3b3a                	fld	fs6,424(sp)
40008a90:	3a3b3b3b          	0x3a3b3b3b
40008a94:	3a3a                	fld	fs4,424(sp)
40008a96:	3a3a                	fld	fs4,424(sp)
40008a98:	3a3a                	fld	fs4,424(sp)
40008a9a:	3a3b3b3b          	0x3a3b3b3b
40008a9e:	3a3a                	fld	fs4,424(sp)
40008aa0:	3a3a                	fld	fs4,424(sp)
40008aa2:	3a3a                	fld	fs4,424(sp)
40008aa4:	3a3a                	fld	fs4,424(sp)
40008aa6:	3a3a                	fld	fs4,424(sp)
40008aa8:	3a3a                	fld	fs4,424(sp)
40008aaa:	3a3a                	fld	fs4,424(sp)
40008aac:	3a3a                	fld	fs4,424(sp)
40008aae:	3a3a                	fld	fs4,424(sp)
40008ab0:	3a3a                	fld	fs4,424(sp)
40008ab2:	3a3a                	fld	fs4,424(sp)
40008ab4:	3a3a                	fld	fs4,424(sp)
40008ab6:	3a3a                	fld	fs4,424(sp)
40008ab8:	3a3a                	fld	fs4,424(sp)
40008aba:	3a3a                	fld	fs4,424(sp)
40008abc:	2c2c                	fld	fa1,88(s0)
40008abe:	2c2c                	fld	fa1,88(s0)
40008ac0:	3a3a                	fld	fs4,424(sp)
40008ac2:	3a3a                	fld	fs4,424(sp)
40008ac4:	3a3a                	fld	fs4,424(sp)
40008ac6:	3b3b3b3b          	0x3b3b3b3b
40008aca:	3a3b3b3b          	0x3a3b3b3b
40008ace:	3a3a                	fld	fs4,424(sp)
40008ad0:	3a3a                	fld	fs4,424(sp)
40008ad2:	3a3a                	fld	fs4,424(sp)
40008ad4:	3a3a                	fld	fs4,424(sp)
40008ad6:	3a3a                	fld	fs4,424(sp)
40008ad8:	3a3a                	fld	fs4,424(sp)
40008ada:	3a3a                	fld	fs4,424(sp)
40008adc:	3a3a                	fld	fs4,424(sp)
40008ade:	3b3a                	fld	fs6,424(sp)
40008ae0:	2b3b3b3b          	0x2b3b3b3b
40008ae4:	3b3b3b2b          	0x3b3b3b2b
40008ae8:	3b3b3b3b          	0x3b3b3b3b
40008aec:	2b2b2b3b          	0x2b2b2b3b
40008af0:	2b2b2b2b          	0x2b2b2b2b
40008af4:	2b2b2b2b          	0x2b2b2b2b
40008af8:	2b2b2b2b          	0x2b2b2b2b
40008afc:	2b2b2b2b          	0x2b2b2b2b
40008b00:	3b3b3b2b          	0x3b3b3b2b
40008b04:	3b3b3b3b          	0x3b3b3b3b
40008b08:	3b3b3b3b          	0x3b3b3b3b
40008b0c:	3b3b3b3b          	0x3b3b3b3b
40008b10:	3b3b3b3b          	0x3b3b3b3b
40008b14:	3b3b3b3b          	0x3b3b3b3b
40008b18:	3b3b3b3b          	0x3b3b3b3b
40008b1c:	3b3b3b3b          	0x3b3b3b3b
40008b20:	3b3b3b3b          	0x3b3b3b3b
40008b24:	3b3b3b3b          	0x3b3b3b3b
40008b28:	3a3b3b3b          	0x3a3b3b3b
40008b2c:	3b3b3b3b          	0x3b3b3b3b
40008b30:	3a3a                	fld	fs4,424(sp)
40008b32:	3b3b3b3b          	0x3b3b3b3b
40008b36:	3b3b3b3b          	0x3b3b3b3b
40008b3a:	3a3a3b3b          	0x3a3a3b3b
40008b3e:	3a3a                	fld	fs4,424(sp)
40008b40:	3b3b3b3b          	0x3b3b3b3b
40008b44:	3b3a3b3b          	0x3b3a3b3b
40008b48:	3b3b3b3b          	0x3b3b3b3b
40008b4c:	3b3b3b3b          	0x3b3b3b3b
40008b50:	3b3b3b3b          	0x3b3b3b3b
40008b54:	3b3b3b3b          	0x3b3b3b3b
40008b58:	3b3b3b3b          	0x3b3b3b3b
40008b5c:	3b3b3b3b          	0x3b3b3b3b
40008b60:	3b3b3b3b          	0x3b3b3b3b
40008b64:	3b3b3b3b          	0x3b3b3b3b
40008b68:	3b2b3b3b          	0x3b2b3b3b
40008b6c:	3a3a3b3b          	0x3a3a3b3b
40008b70:	3a3a                	fld	fs4,424(sp)
40008b72:	3a3a                	fld	fs4,424(sp)
40008b74:	3a3a                	fld	fs4,424(sp)
40008b76:	3a3a                	fld	fs4,424(sp)
40008b78:	3a3a                	fld	fs4,424(sp)
40008b7a:	3a3a                	fld	fs4,424(sp)
40008b7c:	3a3a                	fld	fs4,424(sp)
40008b7e:	3a3a                	fld	fs4,424(sp)
40008b80:	3b3a                	fld	fs6,424(sp)
40008b82:	3b3b3b3b          	0x3b3b3b3b
40008b86:	3a3b3b3b          	0x3a3b3b3b
40008b8a:	3a3a                	fld	fs4,424(sp)
40008b8c:	3a3a                	fld	fs4,424(sp)
40008b8e:	3a3a                	fld	fs4,424(sp)
40008b90:	3a3a                	fld	fs4,424(sp)
40008b92:	3a3a                	fld	fs4,424(sp)
40008b94:	3a3a                	fld	fs4,424(sp)
40008b96:	3a3a                	fld	fs4,424(sp)
40008b98:	0000                	unimp
40008b9a:	0000                	unimp
40008b9c:	3a3a                	fld	fs4,424(sp)
40008b9e:	3a3a                	fld	fs4,424(sp)
40008ba0:	3a3a                	fld	fs4,424(sp)
40008ba2:	3a3a                	fld	fs4,424(sp)
40008ba4:	3a3a                	fld	fs4,424(sp)
40008ba6:	3a3a                	fld	fs4,424(sp)
40008ba8:	3a3a                	fld	fs4,424(sp)
40008baa:	3a3a                	fld	fs4,424(sp)
40008bac:	3a3a3a3b          	0x3a3a3a3b
40008bb0:	2c2c                	fld	fa1,88(s0)
40008bb2:	2c2c                	fld	fa1,88(s0)
40008bb4:	3a2c                	fld	fa1,112(a2)
40008bb6:	3a3a                	fld	fs4,424(sp)
40008bb8:	3a3a                	fld	fs4,424(sp)
40008bba:	3a3a                	fld	fs4,424(sp)
40008bbc:	3a3a                	fld	fs4,424(sp)
40008bbe:	3b3a                	fld	fs6,424(sp)
40008bc0:	3b3b3b3b          	0x3b3b3b3b
40008bc4:	3a3a                	fld	fs4,424(sp)
40008bc6:	3a3a                	fld	fs4,424(sp)
40008bc8:	3b3a                	fld	fs6,424(sp)
40008bca:	3a3b3b3b          	0x3a3b3b3b
40008bce:	3a3a                	fld	fs4,424(sp)
40008bd0:	3a3a                	fld	fs4,424(sp)
40008bd2:	3a3a                	fld	fs4,424(sp)
40008bd4:	3a3a                	fld	fs4,424(sp)
40008bd6:	3a3a                	fld	fs4,424(sp)
40008bd8:	3a3a                	fld	fs4,424(sp)
40008bda:	3a3a                	fld	fs4,424(sp)
40008bdc:	3a3a                	fld	fs4,424(sp)
40008bde:	3a3a                	fld	fs4,424(sp)
40008be0:	3a3a                	fld	fs4,424(sp)
40008be2:	3a3a                	fld	fs4,424(sp)
40008be4:	3a3a                	fld	fs4,424(sp)
40008be6:	3a3a                	fld	fs4,424(sp)
40008be8:	3a3a                	fld	fs4,424(sp)
40008bea:	3a3a                	fld	fs4,424(sp)
40008bec:	3a2c                	fld	fa1,112(a2)
40008bee:	3a3a                	fld	fs4,424(sp)
40008bf0:	3a3a                	fld	fs4,424(sp)
40008bf2:	3a3a                	fld	fs4,424(sp)
40008bf4:	3b3a                	fld	fs6,424(sp)
40008bf6:	3b3b3b3b          	0x3b3b3b3b
40008bfa:	3a3a3b3b          	0x3a3a3b3b
40008bfe:	3a3a                	fld	fs4,424(sp)
40008c00:	3a3a                	fld	fs4,424(sp)
40008c02:	3a3a                	fld	fs4,424(sp)
40008c04:	3a3a                	fld	fs4,424(sp)
40008c06:	3a3a                	fld	fs4,424(sp)
40008c08:	3a3a                	fld	fs4,424(sp)
40008c0a:	3a3a                	fld	fs4,424(sp)
40008c0c:	3a3a                	fld	fs4,424(sp)
40008c0e:	3a3a                	fld	fs4,424(sp)
40008c10:	3b3a                	fld	fs6,424(sp)
40008c12:	3b3b3b3b          	0x3b3b3b3b
40008c16:	2b2b2b2b          	0x2b2b2b2b
40008c1a:	2b3b3b2b          	0x2b3b3b2b
40008c1e:	2b2b2b2b          	0x2b2b2b2b
40008c22:	2b2b2b2b          	0x2b2b2b2b
40008c26:	2b2b2b2b          	0x2b2b2b2b
40008c2a:	3b2b2b2b          	0x3b2b2b2b
40008c2e:	3b3b3b3b          	0x3b3b3b3b
40008c32:	3b3b3b3b          	0x3b3b3b3b
40008c36:	3b3b3b2b          	0x3b3b3b2b
40008c3a:	3b3b3b3b          	0x3b3b3b3b
40008c3e:	3b3b3b3b          	0x3b3b3b3b
40008c42:	3b3b3b3b          	0x3b3b3b3b
40008c46:	3b3b3b3b          	0x3b3b3b3b
40008c4a:	3b3b3b3b          	0x3b3b3b3b
40008c4e:	3b3b3b3b          	0x3b3b3b3b
40008c52:	3b3b3b3b          	0x3b3b3b3b
40008c56:	3a3a3b3b          	0x3a3a3b3b
40008c5a:	3a3a                	fld	fs4,424(sp)
40008c5c:	3b3b3b3b          	0x3b3b3b3b
40008c60:	3b3b3b3b          	0x3b3b3b3b
40008c64:	3b3b3b3b          	0x3b3b3b3b
40008c68:	3b3b3b3b          	0x3b3b3b3b
40008c6c:	3b3a                	fld	fs6,424(sp)
40008c6e:	3b3b3b3b          	0x3b3b3b3b
40008c72:	3b3a3a3b          	0x3b3a3a3b
40008c76:	3b3b3b3b          	0x3b3b3b3b
40008c7a:	3b3b3b3b          	0x3b3b3b3b
40008c7e:	3b3b2b2b          	0x3b3b2b2b
40008c82:	3b3b3b3b          	0x3b3b3b3b
40008c86:	3b3b3b3b          	0x3b3b3b3b
40008c8a:	3b3b3b3b          	0x3b3b3b3b
40008c8e:	3b3b3b3b          	0x3b3b3b3b
40008c92:	3b3b3b3b          	0x3b3b3b3b
40008c96:	3b3b3b3b          	0x3b3b3b3b
40008c9a:	3b3b3b3b          	0x3b3b3b3b
40008c9e:	3a3a                	fld	fs4,424(sp)
40008ca0:	3b3a                	fld	fs6,424(sp)
40008ca2:	3a3a                	fld	fs4,424(sp)
40008ca4:	3a3a                	fld	fs4,424(sp)
40008ca6:	3a3a                	fld	fs4,424(sp)
40008ca8:	3a3b3b3b          	0x3a3b3b3b
40008cac:	3a3a                	fld	fs4,424(sp)
40008cae:	3a3a                	fld	fs4,424(sp)
40008cb0:	3a3a                	fld	fs4,424(sp)
40008cb2:	3a3a                	fld	fs4,424(sp)
40008cb4:	3a3a                	fld	fs4,424(sp)
40008cb6:	3b3a                	fld	fs6,424(sp)
40008cb8:	3a3a                	fld	fs4,424(sp)
40008cba:	3a3a                	fld	fs4,424(sp)
40008cbc:	3a3a                	fld	fs4,424(sp)
40008cbe:	3a3a                	fld	fs4,424(sp)
40008cc0:	3a3a3b3b          	0x3a3a3b3b
40008cc4:	3a3a                	fld	fs4,424(sp)
40008cc6:	3a3a                	fld	fs4,424(sp)
40008cc8:	0000                	unimp
40008cca:	0000                	unimp
40008ccc:	3a3a                	fld	fs4,424(sp)
40008cce:	3a3a                	fld	fs4,424(sp)
40008cd0:	3a3a                	fld	fs4,424(sp)
40008cd2:	3a3a                	fld	fs4,424(sp)
40008cd4:	3a3a                	fld	fs4,424(sp)
40008cd6:	3a3a                	fld	fs4,424(sp)
40008cd8:	2c2c                	fld	fa1,88(s0)
40008cda:	3a3a                	fld	fs4,424(sp)
40008cdc:	3b3a                	fld	fs6,424(sp)
40008cde:	3a3a3a3b          	0x3a3a3a3b
40008ce2:	2c2c                	fld	fa1,88(s0)
40008ce4:	3a2c                	fld	fa1,112(a2)
40008ce6:	3a3a                	fld	fs4,424(sp)
40008ce8:	3a3a                	fld	fs4,424(sp)
40008cea:	3a3a                	fld	fs4,424(sp)
40008cec:	3a3a                	fld	fs4,424(sp)
40008cee:	3a3a                	fld	fs4,424(sp)
40008cf0:	3a3b2b3b          	0x3a3b2b3b
40008cf4:	3a3a                	fld	fs4,424(sp)
40008cf6:	3a3a                	fld	fs4,424(sp)
40008cf8:	3b3b3b3b          	0x3b3b3b3b
40008cfc:	3a3a3a3b          	0x3a3a3a3b
40008d00:	3a3a                	fld	fs4,424(sp)
40008d02:	3a3a                	fld	fs4,424(sp)
40008d04:	3a3a                	fld	fs4,424(sp)
40008d06:	3a3a                	fld	fs4,424(sp)
40008d08:	3a3a                	fld	fs4,424(sp)
40008d0a:	3a3a                	fld	fs4,424(sp)
40008d0c:	3a3a                	fld	fs4,424(sp)
40008d0e:	3a3a                	fld	fs4,424(sp)
40008d10:	3a3a                	fld	fs4,424(sp)
40008d12:	3a3a                	fld	fs4,424(sp)
40008d14:	3a3a                	fld	fs4,424(sp)
40008d16:	3a3a                	fld	fs4,424(sp)
40008d18:	3a3a                	fld	fs4,424(sp)
40008d1a:	3a3a                	fld	fs4,424(sp)
40008d1c:	3a3a                	fld	fs4,424(sp)
40008d1e:	3a3a                	fld	fs4,424(sp)
40008d20:	3a3a                	fld	fs4,424(sp)
40008d22:	3a3a                	fld	fs4,424(sp)
40008d24:	3b3b3b3b          	0x3b3b3b3b
40008d28:	3a3b3b3b          	0x3a3b3b3b
40008d2c:	3a3a                	fld	fs4,424(sp)
40008d2e:	3a3a                	fld	fs4,424(sp)
40008d30:	3a3a                	fld	fs4,424(sp)
